mc_code,mc_name
1840,Other Whole Spices
1836,Fenugreek/Methi Whol
1830,Clove/Laung Whole
1841,Panch Phoron Whole
1825,Bay Leaf/Tej Patta W
1835,Fennel/Saunf Whole
1843,Poppy Seed/Khus Khus
1845,Sesame/Til Whole
1828,Chilli/Mirch Whole
1840,Other Whole Spices
1845,Sesame/Til Whole
1724,Supreme Rice
1723,Standard Rice
1724,Supreme Rice
1182,Handwash
1723,Standard Rice
1723,Standard Rice
1722,Premium Rice
1437,Cookies
,
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1795,Toor Dal
1795,Toor Dal
1803,Rajma Whole
1790,Masoor Dal
1797,Urad Dal
1793,Moong Dal
1792,Moong Chilka
1795,Toor Dal
1801,Moong Whole
1795,Toor Dal
1804,Red Chana Whole
1799,Kabuli Chana Whole
1789,Chana Dal
1797,Urad Dal
1790,Masoor Dal
1768,Raisin
1779,Walnut
1779,Walnut
1775,Almond
1769,Flavoured Almond
1420,South Indian Mixes
1771,Flavoured Pista
1775,Almond
1782,Besan
1771,Flavoured Pista
1770,Flavoured Cashew
1777,Seeds & Super food
1768,Raisin
1771,Flavoured Pista
1742,Kolam Raw Rice
,
9530,Ready to Eat Popcorn
9530,Ready to Eat Popcorn
9530,Ready to Eat Popcorn
1010,Sweets
1010,Sweets
1010,Sweets
1430,Fruit Based Juices
1003,Wafer Biscuit
1785,Health & Other Flour
1138,Agarbathis
1736,Sabudana
1735,Poha/Avalakki/Chirwa
1838,Makhana Whole
1732,Groundnut
1732,Groundnut
1730,Daliya
1730,Daliya
1737,Soya Chunks
1736,Sabudana
1730,Daliya
1733,Kurmura/Murmura/Lahi
1735,Poha/Avalakki/Chirwa
1733,Kurmura/Murmura/Lahi
1730,Daliya
1735,Poha/Avalakki/Chirwa
1735,Poha/Avalakki/Chirwa
1736,Sabudana
1735,Poha/Avalakki/Chirwa
1838,Makhana Whole
1737,Soya Chunks
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1773,Dry Fruit Gift Pack
1848,Salt
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1848,Salt
,
1438,Salted Biscuits
1438,Salted Biscuits
1438,Salted Biscuits
1438,Salted Biscuits
,
,
1234,Ear Buds
1450,Woundcare
1216,Oral Care Accssories
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1775,Almond
1138,Agarbathis
1138,Agarbathis
1117,Floor Cleaners
1138,Agarbathis
1117,Floor Cleaners
1738,Double Boiled Rice
1741,Fragrant Raw Rice
1795,Toor Dal
1094,Coffee Powders & Bea
1738,Double Boiled Rice
1738,Double Boiled Rice
1790,Masoor Dal
1146,Utensil Cleaner Liqu
1094,Coffee Powders & Bea
1793,Moong Dal
1849,Basic Sugar
1094,Coffee Powders & Bea
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1108,Dahi
1834,Dried Fenugreek/Kasu
1179,Face Wash/Cleansers
1176,Body Lotions/Oils
1111,Other Dairy Products
1179,Face Wash/Cleansers
1176,Body Lotions/Oils
1117,Floor Cleaners
1734,Millets
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1117,Floor Cleaners
1084,Ctc Tea
1136,Aluminium Foils & Fi
1734,Millets
1162,Other Disposables
1785,Health & Other Flour
1785,Health & Other Flour
1785,Health & Other Flour
1421,North Indian Mixes
1162,Other Disposables
1785,Health & Other Flour
1162,Other Disposables
1162,Other Disposables
1084,Ctc Tea
1722,Premium Rice
1760,Sunflower Oil
1012,Cakes
1012,Cakes
,
1036,Instant Noodles
1036,Instant Noodles
1036,Instant Noodles
1072,Jams
1072,Jams
1072,Jams
1072,Jams
1072,Jams
1072,Jams
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1040,Cooking Pasta
1847,Jaggery
,
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1018,Mukhwas Packed
1119,Toilet Cleaners
1121,Glass Cleaners
1018,Mukhwas Packed
1847,Jaggery
1162,Other Disposables
1084,Ctc Tea
1084,Ctc Tea
,
1172,Laundry Aids
1084,Ctc Tea
1842,Pepper/Kali Mirch Wh
1807,Herbs & Seasoning
1815,Pepper/Kali Mirch Po
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1811,Cumin/Jeera Powder
1807,Herbs & Seasoning
,
1120,All Purpose Cleaners
1136,Aluminium Foils & Fi
1120,All Purpose Cleaners
1120,All Purpose Cleaners
1120,All Purpose Cleaners
1814,Other Powdered Spice
1814,Other Powdered Spice
1814,Other Powdered Spice
1430,Fruit Based Juices
1430,Fruit Based Juices
1815,Pepper/Kali Mirch Po
1807,Herbs & Seasoning
1746,Sona Masoori Raw Ric
1740,Steam Rice
9530,Ready to Eat Popcorn
1826,Cardamom/Elaichi Who
1847,Jaggery
1847,Jaggery
1847,Jaggery
1847,Jaggery
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1084,Ctc Tea
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
9516,Makeup Accessories
1196,Baby Care Accessorie
1196,Baby Care Accessorie
1117,Floor Cleaners
,
1119,Toilet Cleaners
,
1152,Shoe Polishes & Acce
1453,Face Tissues
1143,Other Pooja Needs
1120,All Purpose Cleaners
1008,Oats
1774,Mixed Dry Fruits
1774,Mixed Dry Fruits
1807,Herbs & Seasoning
1446,Branded Namkeens
1741,Fragrant Raw Rice
1791,Mixed Dal
1746,Sona Masoori Raw Ric
1850,Value Added Sugar
1850,Value Added Sugar
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1734,Millets
1806,Watana Whole
1783,Maida
1793,Moong Dal
1739,Single Boiled Rice
1734,Millets
1734,Millets
1734,Millets
1725,Health Rice
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1848,Salt
1848,Salt
1006,Candies & Lollypops
1739,Single Boiled Rice
1745,Ponny Raw Rice
1739,Single Boiled Rice
1006,Candies & Lollypops
1006,Candies & Lollypops
1745,Ponny Raw Rice
1739,Single Boiled Rice
1748,Sharbati Wheat
1739,Single Boiled Rice
1193,Baby Diapers
1738,Double Boiled Rice
1789,Chana Dal
1193,Baby Diapers
1728,Basmati Head Grain R
1799,Kabuli Chana Whole
1196,Baby Care Accessorie
1742,Kolam Raw Rice
1728,Basmati Head Grain R
1797,Urad Dal
1743,Other Raw Rice
1196,Baby Care Accessorie
1738,Double Boiled Rice
1743,Other Raw Rice
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
1725,Health Rice
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
1725,Health Rice
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
9514,Nail Care Products
1743,Other Raw Rice
1789,Chana Dal
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1827,Carrom/Ajwain Whole
1148,Room Fresheners
,
1844,Saffron/Kesar Whole
1798,Chawli Whole
1850,Value Added Sugar
1745,Ponny Raw Rice
1739,Single Boiled Rice
1740,Steam Rice
1739,Single Boiled Rice
,
1119,Toilet Cleaners
1437,Cookies
1440,Digestives
1436,Sandwich Cream Biscu
1437,Cookies
1436,Sandwich Cream Biscu
1440,Digestives
1440,Digestives
,
1436,Sandwich Cream Biscu
1440,Digestives
1436,Sandwich Cream Biscu
1437,Cookies
1436,Sandwich Cream Biscu
1436,Sandwich Cream Biscu
1437,Cookies
1436,Sandwich Cream Biscu
1437,Cookies
1432,Marie
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1138,Agarbathis
1742,Kolam Raw Rice
1138,Agarbathis
1430,Fruit Based Juices
1430,Fruit Based Juices
1721,Popular Rice
1146,Utensil Cleaner Liqu
1755,Mustard Oil
1742,Kolam Raw Rice
1734,Millets
1748,Sharbati Wheat
1742,Kolam Raw Rice
1739,Single Boiled Rice
1840,Other Whole Spices
1776,Cashew
1775,Almond
1765,Dates
1775,Almond
1765,Dates
1841,Panch Phoron Whole
1026,Extruded Snacks
1026,Extruded Snacks
,
1045,Corn Based Chips
1026,Extruded Snacks
1045,Corn Based Chips
1813,Garam Masala Powder
1430,Fruit Based Juices
1056,Mayonnaise
1056,Mayonnaise
1055,Cuisine Sauce
1430,Fruit Based Juices
1430,Fruit Based Juices
1813,Garam Masala Powder
1813,Garam Masala Powder
1813,Garam Masala Powder
,
1437,Cookies
1437,Cookies
1437,Cookies
1437,Cookies
,
1743,Other Raw Rice
1149,Car Fresheners
1148,Room Fresheners
1149,Car Fresheners
1148,Room Fresheners
1148,Room Fresheners
1148,Room Fresheners
1148,Room Fresheners
1148,Room Fresheners
1756,Olive & Exotic Oil
1756,Olive & Exotic Oil
1182,Handwash
1741,Fragrant Raw Rice
1182,Handwash
1740,Steam Rice
1739,Single Boiled Rice
1739,Single Boiled Rice
1740,Steam Rice
1734,Millets
1739,Single Boiled Rice
1132,Toilet Tissues
1132,Toilet Tissues
1132,Toilet Tissues
1453,Face Tissues
1132,Toilet Tissues
1453,Face Tissues
1162,Other Disposables
1453,Face Tissues
1453,Face Tissues
1453,Face Tissues
1162,Other Disposables
1453,Face Tissues
1162,Other Disposables
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1775,Almond
1775,Almond
1775,Almond
1103,Flavoured Milk
1441,Lassi & Buttermilk
1441,Lassi & Buttermilk
1103,Flavoured Milk
1103,Flavoured Milk
1441,Lassi & Buttermilk
1146,Utensil Cleaner Liqu
1014,Kharis
1146,Utensil Cleaner Liqu
1446,Branded Namkeens
1055,Cuisine Sauce
1055,Cuisine Sauce
4998,Face Care Products
1177,Body Wash/Gels
,
1740,Steam Rice
1729,Basmati Tibar Rice
1835,Fennel/Saunf Whole
1836,Fenugreek/Methi Whol
1807,Herbs & Seasoning
1832,Cumin/Jeera Whole
1826,Cardamom/Elaichi Who
1812,Dry Mango/Amchur Pow
1832,Cumin/Jeera Whole
1835,Fennel/Saunf Whole
1828,Chilli/Mirch Whole
1823,Snackmix Masala
1839,Mustard/Rai Whole
1814,Other Powdered Spice
1829,Cinnamon/Dalchini Wh
1840,Other Whole Spices
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1823,Snackmix Masala
1840,Other Whole Spices
1839,Mustard/Rai Whole
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1826,Cardamom/Elaichi Who
1814,Other Powdered Spice
1823,Snackmix Masala
1836,Fenugreek/Methi Whol
1814,Other Powdered Spice
1807,Herbs & Seasoning
1831,Coriander/Dhania Who
1807,Herbs & Seasoning
1815,Pepper/Kali Mirch Po
1807,Herbs & Seasoning
1837,Garam Masala Whole
1835,Fennel/Saunf Whole
1842,Pepper/Kali Mirch Wh
1839,Mustard/Rai Whole
1807,Herbs & Seasoning
1839,Mustard/Rai Whole
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1436,Sandwich Cream Biscu
1436,Sandwich Cream Biscu
1447,Potato Based Chips
1003,Wafer Biscuit
1003,Wafer Biscuit
1447,Potato Based Chips
9530,Ready to Eat Popcorn
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
9530,Ready to Eat Popcorn
1447,Potato Based Chips
1447,Potato Based Chips
1012,Cakes
1012,Cakes
1012,Cakes
,
1094,Coffee Powders & Bea
1055,Cuisine Sauce
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1056,Mayonnaise
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1056,Mayonnaise
1018,Mukhwas Packed
1056,Mayonnaise
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
1784,Rava
1783,Maida
1783,Maida
1784,Rava
1783,Maida
1782,Besan
1782,Besan
1781,Wheat Flour
1742,Kolam Raw Rice
1781,Wheat Flour
1742,Kolam Raw Rice
1742,Kolam Raw Rice
1742,Kolam Raw Rice
1797,Urad Dal
1792,Moong Chilka
1793,Moong Dal
1797,Urad Dal
1804,Red Chana Whole
1789,Chana Dal
1799,Kabuli Chana Whole
1792,Moong Chilka
1801,Moong Whole
1790,Masoor Dal
1795,Toor Dal
1789,Chana Dal
1790,Masoor Dal
1799,Kabuli Chana Whole
1801,Moong Whole
1795,Toor Dal
1793,Moong Dal
1120,All Purpose Cleaners
9516,Makeup Accessories
9516,Makeup Accessories
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1816,Turmeric/Haldi Powde
1816,Turmeric/Haldi Powde
1810,Coriander/Dhania Pow
,
1720,Economy Rice
1006,Candies & Lollypops
1442,Toffee & Eclairs
1006,Candies & Lollypops
1442,Toffee & Eclairs
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1723,Standard Rice
1006,Candies & Lollypops
1006,Candies & Lollypops
1442,Toffee & Eclairs
1810,Coriander/Dhania Pow
,
1759,Soyabean Oil
1448,Nuts
1448,Nuts
1448,Nuts
1055,Cuisine Sauce
1437,Cookies
1437,Cookies
1437,Cookies
1437,Cookies
1437,Cookies
1437,Cookies
1124,Garbage Bags
1124,Garbage Bags
1124,Garbage Bags
1124,Garbage Bags
1124,Garbage Bags
1124,Garbage Bags
1437,Cookies
1738,Double Boiled Rice
,
,
1741,Fragrant Raw Rice
1851,RICE RECIPE READY
1026,Extruded Snacks
1852,DAL RECIPE READY
1742,Kolam Raw Rice
1747,Lokwan Wheat
1852,DAL RECIPE READY
1740,Steam Rice
1026,Extruded Snacks
1736,Sabudana
1742,Kolam Raw Rice
1851,RICE RECIPE READY
1852,DAL RECIPE READY
1739,Single Boiled Rice
1851,RICE RECIPE READY
1742,Kolam Raw Rice
1795,Toor Dal
1738,Double Boiled Rice
1852,DAL RECIPE READY
1728,Basmati Head Grain R
1026,Extruded Snacks
1026,Extruded Snacks
1833,Dried Coconut/Kopra
1746,Sona Masoori Raw Ric
1018,Mukhwas Packed
1018,Mukhwas Packed
1018,Mukhwas Packed
,
1074,100% Juices
1074,100% Juices
1074,100% Juices
1074,100% Juices
1437,Cookies
1437,Cookies
1437,Cookies
1436,Sandwich Cream Biscu
1437,Cookies
1436,Sandwich Cream Biscu
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1049,Tomato Ketchup
1769,Flavoured Almond
1770,Flavoured Cashew
1770,Flavoured Cashew
1770,Flavoured Cashew
1769,Flavoured Almond
1769,Flavoured Almond
1770,Flavoured Cashew
1769,Flavoured Almond
1770,Flavoured Cashew
1119,Toilet Cleaners
1119,Toilet Cleaners
1784,Rava
1784,Rava
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1784,Rava
1049,Tomato Ketchup
1117,Floor Cleaners
1784,Rava
,
1049,Tomato Ketchup
1058,Salad Dressing & Dip
1058,Salad Dressing & Dip
1058,Salad Dressing & Dip
1058,Salad Dressing & Dip
1058,Salad Dressing & Dip
1056,Mayonnaise
1056,Mayonnaise
1775,Almond
1768,Raisin
1775,Almond
1776,Cashew
1773,Dry Fruit Gift Pack
1768,Raisin
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1768,Raisin
1773,Dry Fruit Gift Pack
1776,Cashew
1775,Almond
1773,Dry Fruit Gift Pack
1776,Cashew
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1162,Other Disposables
1162,Other Disposables
1162,Other Disposables
1422,Instant Pasta
1003,Wafer Biscuit
1162,Other Disposables
1146,Utensil Cleaner Liqu
1422,Instant Pasta
1422,Instant Pasta
1162,Other Disposables
1162,Other Disposables
1003,Wafer Biscuit
1162,Other Disposables
1162,Other Disposables
1422,Instant Pasta
1146,Utensil Cleaner Liqu
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1177,Body Wash/Gels
1437,Cookies
1436,Sandwich Cream Biscu
1436,Sandwich Cream Biscu
1432,Marie
1436,Sandwich Cream Biscu
1437,Cookies
1437,Cookies
1182,Handwash
1182,Handwash
1446,Branded Namkeens
1004,Local Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1004,Local Namkeens
1446,Branded Namkeens
9530,Ready to Eat Popcorn
9530,Ready to Eat Popcorn
9530,Ready to Eat Popcorn
9530,Ready to Eat Popcorn
1004,Local Namkeens
1004,Local Namkeens
1004,Local Namkeens
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1003,Wafer Biscuit
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1446,Branded Namkeens
1004,Local Namkeens
1735,Poha/Avalakki/Chirwa
1148,Room Fresheners
1055,Cuisine Sauce
1055,Cuisine Sauce
1040,Cooking Pasta
1050,Vinegar
1040,Cooking Pasta
1742,Kolam Raw Rice
1040,Cooking Pasta
1055,Cuisine Sauce
1049,Tomato Ketchup
1049,Tomato Ketchup
1143,Other Pooja Needs
1143,Other Pooja Needs
1143,Other Pooja Needs
1182,Handwash
1004,Local Namkeens
1004,Local Namkeens
1182,Handwash
1182,Handwash
1437,Cookies
1182,Handwash
1437,Cookies
1182,Handwash
1182,Handwash
9516,Makeup Accessories
1040,Cooking Pasta
,
1007,Corn Based Flakes
1086,Green Tea
1086,Green Tea
1086,Green Tea
1008,Oats
1055,Cuisine Sauce
1056,Mayonnaise
1773,Dry Fruit Gift Pack
1804,Red Chana Whole
1842,Pepper/Kali Mirch Wh
1804,Red Chana Whole
1773,Dry Fruit Gift Pack
1797,Urad Dal
1797,Urad Dal
1084,Ctc Tea
1084,Ctc Tea
1084,Ctc Tea
1084,Ctc Tea
1760,Sunflower Oil
1103,Flavoured Milk
9654,Yoghurt
9654,Yoghurt
1055,Cuisine Sauce
1055,Cuisine Sauce
1055,Cuisine Sauce
1058,Salad Dressing & Dip
1084,Ctc Tea
1743,Other Raw Rice
1742,Kolam Raw Rice
1793,Moong Dal
1793,Moong Dal
1742,Kolam Raw Rice
1726,Basmati Broken Rice
1795,Toor Dal
1743,Other Raw Rice
1738,Double Boiled Rice
1743,Other Raw Rice
1743,Other Raw Rice
1738,Double Boiled Rice
1739,Single Boiled Rice
1010,Sweets
1010,Sweets
1010,Sweets
1446,Branded Namkeens
1010,Sweets
1010,Sweets
1010,Sweets
1446,Branded Namkeens
1010,Sweets
1446,Branded Namkeens
1010,Sweets
1760,Sunflower Oil
1739,Single Boiled Rice
1784,Rava
1743,Other Raw Rice
1807,Herbs & Seasoning
1807,Herbs & Seasoning
1808,Asafoetida/Hing Powd
1833,Dried Coconut/Kopra
1833,Dried Coconut/Kopra
1784,Rava
1784,Rava
1112,Frozen Peas
1086,Green Tea
1442,Toffee & Eclairs
1177,Body Wash/Gels
,
1176,Body Lotions/Oils
1174,Skin Creams
1176,Body Lotions/Oils
1747,Lokwan Wheat
1795,Toor Dal
1793,Moong Dal
1741,Fragrant Raw Rice
1741,Fragrant Raw Rice
1741,Fragrant Raw Rice
1789,Chana Dal
1742,Kolam Raw Rice
1742,Kolam Raw Rice
1735,Poha/Avalakki/Chirwa
1797,Urad Dal
1795,Toor Dal
1748,Sharbati Wheat
1748,Sharbati Wheat
1736,Sabudana
1788,Upwas Flour
1148,Room Fresheners
1148,Room Fresheners
1737,Soya Chunks
1775,Almond
1775,Almond
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1776,Cashew
1730,Daliya
1802,Other Whole Pulses
1804,Red Chana Whole
1734,Millets
1795,Toor Dal
1734,Millets
1800,Masoor Whole
1795,Toor Dal
1792,Moong Chilka
1010,Sweets
1800,Masoor Whole
1734,Millets
1790,Masoor Dal
1803,Rajma Whole
1798,Chawli Whole
1804,Red Chana Whole
1790,Masoor Dal
1801,Moong Whole
1803,Rajma Whole
1792,Moong Chilka
1804,Red Chana Whole
1793,Moong Dal
1736,Sabudana
1799,Kabuli Chana Whole
1793,Moong Dal
1730,Daliya
1789,Chana Dal
1010,Sweets
1734,Millets
1802,Other Whole Pulses
1799,Kabuli Chana Whole
1806,Watana Whole
1796,Urad Chilka
1789,Chana Dal
1803,Rajma Whole
1805,Urad Whole
1734,Millets
1797,Urad Dal
1806,Watana Whole
1010,Sweets
1734,Millets
1797,Urad Dal
1801,Moong Whole
1804,Red Chana Whole
1803,Rajma Whole
1802,Other Whole Pulses
1734,Millets
1798,Chawli Whole
1734,Millets
1732,Groundnut
1793,Moong Dal
1796,Urad Chilka
1793,Moong Dal
1799,Kabuli Chana Whole
1797,Urad Dal
1790,Masoor Dal
1006,Candies & Lollypops
1003,Wafer Biscuit
1003,Wafer Biscuit
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1773,Dry Fruit Gift Pack
1773,Dry Fruit Gift Pack
1072,Jams
1072,Jams
1072,Jams
1072,Jams
1072,Jams
1006,Candies & Lollypops
1006,Candies & Lollypops
1776,Cashew
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1006,Candies & Lollypops
1739,Single Boiled Rice
1739,Single Boiled Rice
1743,Other Raw Rice
1742,Kolam Raw Rice
1741,Fragrant Raw Rice
1742,Kolam Raw Rice
1720,Economy Rice
1738,Double Boiled Rice
1739,Single Boiled Rice
1722,Premium Rice
1743,Other Raw Rice
1743,Other Raw Rice
1739,Single Boiled Rice
1721,Popular Rice
1742,Kolam Raw Rice
1738,Double Boiled Rice
1743,Other Raw Rice
1056,Mayonnaise
1738,Double Boiled Rice
1738,Double Boiled Rice
1738,Double Boiled Rice
1182,Handwash
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1731,Futana
1781,Wheat Flour
1731,Futana
1781,Wheat Flour
1775,Almond
1436,Sandwich Cream Biscu
1778,Pista
1763,Desi Ghee
1055,Cuisine Sauce
1776,Cashew
1768,Raisin
1742,Kolam Raw Rice
1010,Sweets
1010,Sweets
1010,Sweets
1010,Sweets
1010,Sweets
1010,Sweets
1010,Sweets
1010,Sweets
1010,Sweets
1094,Coffee Powders & Bea
1084,Ctc Tea
1775,Almond
1775,Almond
1848,Salt
1848,Salt
1848,Salt
1848,Salt
,
1810,Coriander/Dhania Pow
1809,Chilli/Mirch Powder
1816,Turmeric/Haldi Powde
1746,Sona Masoori Raw Ric
1746,Sona Masoori Raw Ric
1072,Jams
1742,Kolam Raw Rice
1741,Fragrant Raw Rice
1741,Fragrant Raw Rice
1795,Toor Dal
1742,Kolam Raw Rice
1742,Kolam Raw Rice
1177,Body Wash/Gels
1146,Utensil Cleaner Liqu
1437,Cookies
1146,Utensil Cleaner Liqu
1146,Utensil Cleaner Liqu
1437,Cookies
1437,Cookies
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1809,Chilli/Mirch Powder
1026,Extruded Snacks
1436,Sandwich Cream Biscu
1026,Extruded Snacks
1440,Digestives
1026,Extruded Snacks
1026,Extruded Snacks
1440,Digestives
1851,RICE RECIPE READY
1852,DAL RECIPE READY
1852,DAL RECIPE READY
1851,RICE RECIPE READY
1852,DAL RECIPE READY
1851,RICE RECIPE READY
1852,DAL RECIPE READY
1851,RICE RECIPE READY
1852,DAL RECIPE READY
1084,Ctc Tea
1003,Wafer Biscuit
1420,South Indian Mixes
1420,South Indian Mixes
1420,South Indian Mixes
1420,South Indian Mixes
1420,South Indian Mixes
1446,Branded Namkeens
1182,Handwash
1847,Jaggery
1847,Jaggery
1847,Jaggery
1847,Jaggery
1193,Baby Diapers
1421,North Indian Mixes
1421,North Indian Mixes
1738,Double Boiled Rice
1179,Face Wash/Cleansers
1179,Face Wash/Cleansers
1742,Kolam Raw Rice
1037,Chinese Noodles
1742,Kolam Raw Rice
1741,Fragrant Raw Rice
1728,Basmati Head Grain R
1790,Masoor Dal
1738,Double Boiled Rice
1179,Face Wash/Cleansers
1747,Lokwan Wheat
1179,Face Wash/Cleansers
1738,Double Boiled Rice
1742,Kolam Raw Rice
1742,Kolam Raw Rice
1726,Basmati Broken Rice
1791,Mixed Dal
1742,Kolam Raw Rice
1755,Mustard Oil
1010,Sweets
1747,Lokwan Wheat
1446,Branded Namkeens
1748,Sharbati Wheat
1446,Branded Namkeens
1742,Kolam Raw Rice
1765,Dates
1765,Dates
1765,Dates
1765,Dates
1765,Dates
1026,Extruded Snacks
1446,Branded Namkeens
1446,Branded Namkeens
,
1847,Jaggery
1847,Jaggery
1847,Jaggery
1847,Jaggery
1094,Coffee Powders & Bea
1094,Coffee Powders & Bea
1446,Branded Namkeens
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
